"Const","Rotten Tomatoes","Your.Rating","Date.Rated","Title","Title.Type","IMDb.Rating","Runtime","Year","Num.Votes","Seen"
"tt0059619","92%",NA,NA,"I pugni in tasca","movie",7.6,110,1965,4764,"No"
"tt0083946","79%",8,"2023-09-10","Fitzcarraldo","movie",8,158,1982,37691,"Yes"
"tt0065724","88%",7,"2023-09-13","Five Easy Pieces","movie",7.4,98,1970,39829,"Yes"
"tt0087265","84%",NA,NA,"The Flamingo Kid","movie",6.2,100,1984,5981,"No"
"tt0051622","95%",NA,NA,"The Fly","movie",7.1,94,1958,25192,"No"
"tt0040366","100%",9,"2021-10-16","Force of Evil","movie",7.2,79,1948,7528,"Yes"
"tt0035896","71%",NA,NA,"For Whom the Bell Tolls","movie",6.8,170,1943,10054,"No"
"tt0043686","100%",NA,NA,"Jeux interdits","movie",8,86,1952,12920,"No"
"tt0040367","100%",NA,NA,"A Foreign Affair","movie",7.3,116,1948,8343,"No"
"tt0060424","96%",NA,NA,"The Fortune Cookie","movie",7.2,125,1966,15268,"No"
"tt0053198","98%",9,"2022-07-09","Les quatre cents coups","movie",8.1,99,1959,125675,"Yes"
"tt0021884","100%",7,"2021-07-09","Frankenstein","movie",7.8,70,1931,78343,"Yes"
"tt0067116","98%",8,"2023-10-02","The French Connection","movie",7.7,104,1971,132593,"Yes"
"tt0068611","90%",7,"2021-07-09","Frenzy","movie",7.4,116,1972,48585,"Yes"
"tt0049233","88%",NA,NA,"Friendly Persuasion","movie",7.3,137,1956,7582,"No"
"tt0045793","90%",8,"2023-05-23","From Here to Eternity","movie",7.6,118,1953,50067,"Yes"
"tt0039402","75%",NA,NA,"The Fugitive","movie",6.3,104,1947,2551,"No"
"tt0093058","92%",8,"2021-07-09","Full Metal Jacket","movie",8.3,116,1987,776939,"Yes"
"tt0119164","96%",7,"2022-08-10","The Full Monty","movie",7.2,91,1997,112560,"Yes"
"tt0050419","87%",7,"2021-07-09","Funny Face","movie",7,103,1957,32346,"Yes"
"tt0062994","93%",8,"2021-07-09","Funny Girl","movie",7.3,151,1968,24506,"Yes"
"tt0027652","100%",8,"2023-10-31","Fury","movie",7.8,92,1936,13485,"Yes"
"tt0082432","91%",NA,NA,"Gallipoli","movie",7.4,110,1981,41470,"No"
"tt0083987","85%",6,"2021-09-16","Gandhi","movie",8,191,1982,238329,"Yes"
"tt0217505","73%",6,"2021-07-09","Gangs of New York","movie",7.5,167,2002,465573,"Yes"
"tt0065777","100%",9,"2023-09-06","Il giardino dei Finzi Contini","movie",7.3,94,1970,7510,"Yes"
"tt0104321","81%",NA,NA,"Gas Food Lodging","movie",6.6,101,1992,4349,"No"
"tt0036855","88%",9,"2022-08-16","Gaslight","movie",7.8,114,1944,32933,"Yes"
"tt0045935","100%",NA,NA,"Jigokumon","movie",7.1,89,1953,4150,"No"
"tt0045814","100%",NA,NA,"Gion bayashi","movie",7.6,85,1953,2299,"No"
"tt0120706","82%",NA,NA,"The General","movie",7.2,124,1998,9160,"No"
"tt0053856","100%",NA,NA,"Il generale Della Rovere","movie",7.7,132,1959,3593,"No"
"tt0045808","86%",NA,NA,"Genevieve","movie",7.1,86,1953,3367,"No"
"tt0045810","98%",6,"2021-07-09","Gentlemen Prefer Blondes","movie",7.1,91,1953,41826,"Yes"
"tt0060453","91%",NA,NA,"Georgy Girl","movie",6.9,99,1966,4187,"No"
"tt0067128","85%",NA,NA,"Get Carter","movie",7.3,112,1971,36155,"No"
"tt0078122","88%",NA,NA,"Préparez vos mouchoirs","movie",7,108,1978,4205,"No"
"tt0162346","93%",7,"2021-07-09","Ghost World","movie",7.3,111,2001,125382,"Yes"
"tt0049261","91%",7,"2021-07-09","Giant","movie",7.6,201,1956,41583,"Yes"
"tt0051658","82%",6,"2021-09-20","Gigi","movie",6.6,115,1958,24091,"Yes"
"tt0065780","93%",9,"2021-11-20","Gimme Shelter","movie",7.8,91,1970,12686,"Yes"
"tt0049263","75%",NA,NA,"The Girl Can't Help It","movie",6.8,98,1956,3841,"No"
"tt0054225",NA,NA,NA,"La ragazza con la valigia","movie",7.5,121,1961,2396,"No"
"tt0247380","93%",NA,NA,"Les glaneurs et la glaneuse","movie",7.7,82,2000,8513,"No"
"tt0066773",NA,NA,NA,"Die Angst des Tormanns beim Elfmeter","movie",6.6,101,1972,2174,"No"
"tt0067144","100%",NA,NA,"The Go-Between","movie",7.2,116,1971,6179,"No"
"tt0068646","97%",8,"2021-07-09","The Godfather","movie",9.2,175,1972,1971610,"Yes"
"tt0071562","96%",9,"2021-07-09","The Godfather Part II","movie",9,202,1974,1338202,"Yes"
"tt0036872","81%",NA,NA,"Going My Way","movie",7,126,1944,13040,"No"
"tt0058150","99%",6,"2021-07-09","Goldfinger","movie",7.7,110,1964,199559,"Yes"
"tt0031381","90%",7,"2022-01-16","Gone with the Wind","movie",8.2,238,1939,328986,"Yes"
"tt0060196","97%",9,"2022-03-06","Il buono, il brutto, il cattivo","movie",8.8,161,1966,796741,"Yes"
"tt0028944","95%",NA,NA,"The Good Earth","movie",7.5,138,1937,5317,"No"
"tt0031385","83%",7,"2022-07-10","Goodbye, Mr. Chips","movie",7.9,114,1939,11368,"Yes"
"tt0099685","96%",9,"2021-08-07","Goodfellas","movie",8.7,145,1990,1229359,"Yes"
"tt0280707","86%",6,"2021-07-09","Gosford Park","movie",7.2,137,2001,92456,"Yes"
"tt0061722","87%",8,"2021-07-09","The Graduate","movie",8,106,1967,285190,"Yes"
"tt0022958","86%",7,"2022-01-24","Grand Hotel","movie",7.3,112,1932,20515,"Yes"
"tt0028950","97%",NA,NA,"La grande illusion","movie",8.1,113,1937,38378,"No"
"tt0032551","100%",7,"2023-08-29","The Grapes of Wrath","movie",8.1,129,1940,98443,"Yes"
"tt0032553","93%",9,"2023-07-07","The Great Dictator","movie",8.4,125,1940,233976,"Yes"
"tt0038574","100%",9,"2023-09-09","Great Expectations","movie",7.8,118,1946,25896,"Yes"
"tt0049280",NA,NA,NA,"The Great Man","movie",6.9,92,1956,464,"No"
"tt0032554","100%",NA,NA,"The Great McGinty","movie",7.3,82,1940,4316,"No"
"tt0044672","50%",NA,NA,"The Greatest Show on Earth","movie",6.5,152,1952,15717,"No"
"tt0038577","73%",NA,NA,"Green for Danger","movie",7.4,91,1946,5490,"No"
"tt0082477","95%",8,"2022-08-25","Gregory's Girl","movie",7.1,91,1980,9302,"Yes"
"tt0099703","91%",6,"2021-07-09","The Grifters","movie",6.9,110,1990,30000,"Yes"
"tt0107048","96%",7,"2021-07-15","Groundhog Day","movie",8,101,1993,669529,"Yes"
"tt0042531","100%",NA,NA,"The Gunfighter","movie",7.7,85,1950,12240,"No"
"tt0031398","92%",NA,NA,"Gunga Din","movie",7.2,117,1939,12624,"No"
"tt0036891","95%",NA,NA,"Hail the Conquering Hero","movie",7.6,101,1944,5075,"No"
"tt0079261","82%",NA,NA,"Hair","movie",7.5,121,1979,40014,"No"
"tt0040416","95%",7,"2023-05-22","Hamlet","movie",7.6,154,1948,18036,"Yes"
"tt0171359","59%",6,"2021-07-09","Hamlet","movie",5.9,112,2000,9908,"Yes"
"tt0076123","100%",NA,NA,"Citizens Band","movie",6.4,98,1977,888,"No"
"tt0091167","91%",7,"2023-09-01","Hannah and Her Sisters","movie",7.8,107,1986,75327,"Yes"
"tt0147612","82%",NA,NA,"Happiness","movie",7.7,134,1998,73482,"No"
"tt0058182","98%",8,"2021-07-09","A Hard Day's Night","movie",7.5,87,1964,47438,"Yes"
"tt0074605","100%",9,"2023-05-08","Harlan County U.S.A.","movie",8.2,103,1976,6473,"Yes"
"tt0071598","90%",NA,NA,"Harry and Tonto","movie",7.3,115,1974,6111,"No"
"tt0050487",NA,NA,NA,"A Hatful of Rain","movie",7.2,109,1957,1467,"No"
"tt0068687","92%",NA,NA,"The Heartbreak Kid","movie",7,106,1972,5456,"No"
"tt0082508","100%",NA,NA,"Heartland","movie",7.3,96,1979,1194,"No"
"tt0102015","100%",9,"2023-06-24","Hearts of Darkness: A Filmmaker's Apocalypse","movie",8.1,96,1991,22771,"Yes"
"tt0084058","79%",NA,NA,"Heat and Dust","movie",6.5,130,1983,2039,"No"
"tt0097493","93%",6,"2021-08-20","Heathers","movie",7.2,103,1988,113263,"Yes"
"tt0070165","89%",NA,NA,"Heavy Traffic","movie",6.5,77,1973,3614,"No"
"tt0087400",NA,NA,NA,"Heimat - Eine Chronik in elf Teilen","tvMiniSeries",8.7,924,1984,3286,"No"
"tt0041452","100%",9,"2023-05-23","The Heiress","movie",8.1,115,1949,16947,"Yes"
"tt0097499","100%",7,"2023-08-31","Henry V","movie",7.5,137,1989,31279,"Yes"
"tt0036910","100%",6,"2023-08-31","The Chronicle History of King Henry the Fifth with His Battell Fought at Agincourt in France","movie",7,137,1944,6941,"Yes"
"tt0122529","89%",NA,NA,"Henry Fool","movie",7.1,137,1997,7689,"No"
"tt0033712","100%",8,"2023-06-23","Here Comes Mr. Jordan","movie",7.6,94,1941,7146,"Yes"
"tt0057565","95%",9,"2022-06-01","Tengoku to jigoku","movie",8.4,143,1963,50946,"Yes"
"tt0047086","40%",NA,NA,"The High and the Mighty","movie",6.7,147,1954,6348,"No"
"tt0139362","76%",NA,NA,"High Art","movie",6.6,101,1998,11001,"No"
"tt0095302","100%",NA,NA,"High Hopes","movie",7.4,108,1988,5678,"No"
"tt0044706","95%",NA,NA,"High Noon","movie",8,85,1952,108819,"No"
"tt0033717","91%",7,"2023-06-15","High Sierra","movie",7.5,100,1940,18877,"Yes"
"tt0059274","71%",NA,NA,"The Hill","movie",7.9,123,1965,14895,"No"
"tt0052893","98%",NA,NA,"Hiroshima mon amour","movie",7.8,90,1959,35114,"No"
"tt0032599","99%",7,"2021-07-09","His Girl Friday","movie",7.8,92,1940,62083,"Yes"
"tt0070188","100%",NA,NA,"The Homecoming","movie",6.8,111,1973,840,"No"
"tt0110057","98%",9,"2023-05-12","Hoop Dreams","movie",8.3,170,1994,27626,"Yes"
"tt0093209","95%",6,"2023-09-06","Hope and Glory","movie",7.3,113,1987,14210,"Yes"
"tt0095341","100%",NA,NA,"Hôtel Terminus","movie",7.6,267,1988,1552,"No"
"tt0274558","79%",6,"2021-07-09","The Hours","movie",7.5,110,2002,137170,"Yes"
"tt0107152","50%",NA,NA,"Household Saints","movie",6.9,124,1993,939,"No"
"tt0093223","96%",NA,NA,"House of Games","movie",7.2,102,1987,23630,"No"
"tt0033729","89%",7,"2022-05-23","How Green Was My Valley","movie",7.7,118,1941,25933,"Yes"
"tt0045891","84%",NA,NA,"How to Marry a Millionaire","movie",6.8,95,1953,24310,"No"
"tt0104454","94%",7,"2023-06-25","Howards End","movie",7.4,142,1992,35161,"Yes"
"tt0057163","83%",8,"2021-07-14","Hud","movie",7.8,112,1963,23535,"Yes"
"tt0089310",NA,NA,NA,"Huey Long","movie",7.6,88,1985,556,"No"
"tt0104466","93%",NA,NA,"Husbands and Wives","movie",7.5,108,1992,30750,"No"
"tt0054997","96%",6,"2021-09-19","The Hustler","movie",8,134,1961,85713,"Yes"
"tt0037800","100%",NA,NA,"I Know Where I'm Going!","movie",7.4,92,1945,9532,"No"
"tt0040458","100%",NA,NA,"I Remember Mama","movie",7.9,134,1948,5906,"No"
"tt0051758","94%",NA,NA,"I Want to Live!","movie",7.5,120,1958,7211,"No"
"tt0063850","92%",NA,NA,"If....","movie",7.4,111,1968,24920,"No"
"tt0044741","98%",9,"2023-05-11","Ikiru","movie",8.3,143,1952,85199,"Yes"
"tt0052911","88%",NA,NA,"I'm All Right Jack","movie",7.1,105,1959,4306,"No"
"tt0052918","81%",NA,NA,"Imitation of Life","movie",7.8,125,1959,17818,"No"
"tt0061809","83%",8,"2022-05-26","In Cold Blood","movie",7.9,134,1967,28500,"Yes"
"tt0247425","93%",8,"2021-07-09","In the Bedroom","movie",7.4,131,2001,41894,"Yes"
"tt0061811","95%",8,"2022-02-07","In the Heat of the Night","movie",7.9,110,1967,81838,"Yes"
"tt0026529","94%",NA,NA,"The Informer","movie",7.4,91,1935,7000,"No"
"tt0053946","93%",8,"2021-10-17","Inherit the Wind","movie",8.1,128,1960,32270,"Yes"
"tt0140352","96%",8,"2022-05-09","The Insider","movie",7.8,157,1999,177940,"Yes"
"tt0099850","88%",NA,NA,"Internal Affairs","movie",6.5,115,1990,22070,"No"
"tt0059319","97%",NA,NA,"The Ipcress File","movie",7.2,109,1965,17260,"No"
"tt0025316","99%",8,"2022-07-18","It Happened One Night","movie",8.1,105,1934,110040,"Yes"
"tt0025318","94%",NA,NA,"It's a Gift","movie",7.1,68,1934,5691,"No"
"tt0038650","94%",8,"2021-07-09","It's a Wonderful Life","movie",8.6,130,1946,484611,"Yes"
"tt0050556","80%",NA,NA,"Jailhouse Rock","movie",6.5,96,1957,9671,"No"
"tt0073195","98%",9,"2021-07-09","Jaws","movie",8.1,124,1975,647018,"Yes"
"tt0018037","78%",4,"2023-01-09","The Jazz Singer","movie",6.4,88,1927,10862,"Yes"
"tt0091288","96%",NA,NA,"Jean de Florette","movie",8.1,120,1986,27166,"No"
"tt0116695","84%",7,"2021-07-09","Jerry Maguire","movie",7.3,139,1996,282226,"Yes"
"tt0047136","94%",NA,NA,"Johnny Guitar","movie",7.6,110,1954,19255,"No"
"tt0073219",NA,NA,NA,"Le juge et l'assassin","movie",7.3,128,1976,2268,"No"
"tt0055031","92%",7,"2023-04-19","Judgment at Nuremberg","movie",8.3,179,1961,82957,"Yes"
"tt0099902","100%",NA,NA,"Ju Dou","movie",7.6,95,1990,8884,"No"
"tt0055032","93%",NA,NA,"Jules et Jim","movie",7.7,105,1962,43787,"No"
"tt0059229","79%",7,"2023-10-20","Giulietta degli spiriti","movie",7.5,137,1965,14490,"Yes"
"tt0068786","92%",NA,NA,"Junior Bonner","movie",6.7,100,1972,6726,"No"
"tt0080979","88%",NA,NA,"Kagemusha","movie",7.9,180,1980,37595,"No"
"tt0038669","100%",7,"2021-10-22","The Killers","movie",7.7,103,1946,23173,"Yes"
"tt0087553","93%",NA,NA,"The Killing Fields","movie",7.8,141,1984,58321,"No"
"tt0041546","100%",7,"2023-05-22","Kind Hearts and Coronets","movie",8,106,1949,39219,"Yes"
"tt0049408","93%",NA,NA,"The King and I","movie",7.4,133,1956,27575,"No"
"tt0024216","98%",8,"2021-07-09","King Kong","movie",7.9,100,1933,89630,"Yes"
"tt0067306","67%",NA,NA,"King Lear","movie",7.2,137,1970,925,"No"
"tt0085794","89%",9,"2023-06-08","The King of Comedy","movie",7.8,109,1982,115458,"Yes"
"tt0068805","70%",NA,NA,"The King of Marvin Gardens","movie",6.5,103,1972,5957,"No"
"tt0089424","87%",7,"2022-03-14","Kiss of the Spider Woman","movie",7.3,120,1985,17050,"Yes"
"tt0067309","93%",7,"2023-09-09","Klute","movie",7.1,114,1971,28905,"Yes"
"tt0056291","100%",7,"2023-09-23","Nóz w wodzie","movie",7.4,94,1962,23221,"Yes"
"tt0079417","88%",8,"2023-08-14","Kramer vs. Kramer","movie",7.8,105,1979,152346,"Yes"
"tt0119488","99%",8,"2022-04-21","L.A. Confidential","movie",8.2,138,1997,606465,"Yes"
"tt0071733","100%",NA,NA,"Lacombe Lucien","movie",7.6,138,1974,7614,"No"
"tt0033804","100%",6,"2021-07-09","The Lady Eve","movie",7.7,94,1941,22993,"Yes"
"tt0030341","98%",6,"2022-01-25","The Lady Vanishes","movie",7.7,96,1938,56086,"Yes"
"tt0110296","75%",NA,NA,"Ladybird Ladybird","movie",7.4,101,1994,3756,"No"
"tt0110299","91%",NA,NA,"Lamerica","movie",7.4,116,1994,2357,"No"
"tt0070287","71%",NA,NA,"The Last American Hero","movie",6.4,95,1973,2129,"No"
"tt0093389","89%",6,"2022-07-10","The Last Emperor","movie",7.7,163,1987,109531,"Yes"
"tt0080610","86%",NA,NA,"Le dernier métro","movie",7.3,131,1980,15465,"No"
"tt0067328","100%",8,"2022-02-23","The Last Picture Show","movie",8,118,1971,51463,"Yes"
"tt0110308","94%",NA,NA,"The Last Seduction","movie",7,110,1994,25303,"No"
"tt0070849","83%",NA,NA,"Ultimo tango a Parigi","movie",6.9,129,1972,57311,"No"
"tt0095497","81%",NA,NA,"The Last Temptation of Christ","movie",7.5,164,1988,61654,"No"
"tt0077838","98%",8,"2022-08-03","The Last Waltz","movie",8.1,117,1978,19585,"Yes"
"tt0037008","100%",8,"2021-07-09","Laura","movie",7.9,88,1944,50287,"Yes"
"tt0044829","100%",NA,NA,"The Lavender Hill Mob","movie",7.5,78,1951,15268,"No"
"tt0056172","94%",9,"2021-07-09","Lawrence of Arabia","movie",8.3,218,1962,308445,"Yes"
"tt0104694","80%",7,"2021-07-09","A League of Their Own","movie",7.3,128,1992,118557,"Yes"
"tt0113627","91%",6,"2023-09-13","Leaving Las Vegas","movie",7.5,111,1995,132087,"Yes"
"tt0057091","100%",NA,NA,"Il gattopardo","movie",7.9,186,1963,28230,"No"
"tt0032701","100%",6,"2022-07-04","The Letter","movie",7.5,95,1940,14285,"Yes"
"tt0041587","95%",8,"2023-04-25","A Letter to Three Wives","movie",7.7,103,1949,10479,"Yes"
"tt0053002","88%",NA,NA,"Les liaisons dangereuses","movie",6.8,111,1959,1489,"No"
"tt0036112","97%",9,"2022-08-24","The Life and Death of Colonel Blimp","movie",8,163,1943,15981,"Yes"
"tt0100024","92%",NA,NA,"Life Is Sweet","movie",7.4,103,1990,11099,"No"
"tt0029146","82%",NA,NA,"The Life of Emile Zola","movie",7.2,116,1937,8840,"No"
"tt0039566","92%",7,"2023-06-15","Life with Father","movie",7.1,118,1947,6261,"Yes"
"tt0103994","87%",NA,NA,"Como agua para chocolate","movie",7.1,105,1992,18633,"No"
"tt0046000","100%",NA,NA,"Lili","movie",7.3,81,1953,3871,"No"
"tt0065988","96%",NA,NA,"Little Big Man","movie",7.5,139,1970,37320,"No"
"tt0021079","92%",7,"2023-05-01","Little Caesar","movie",7.2,79,1931,14208,"Yes"
"tt0033836","100%",9,"2022-04-04","The Little Foxes","movie",7.9,116,1941,12815,"Yes"
"tt0046004","93%",NA,NA,"Little Fugitive","movie",7.5,75,1953,2983,"No"
"tt0046006",NA,NA,NA,"The Kidnappers","movie",7.1,93,1953,543,"No"
"tt0095574","100%",NA,NA,"Malenkaya Vera","movie",6.9,128,1988,2120,"No"
"tt0024264","89%",7,"2022-11-29","Little Women","movie",7.2,115,1933,7762,"Yes"
"tt0110367",NA,6,"2021-07-15","Little Women","movie",7.3,115,1994,62310,"Yes"
"tt0026643","100%",NA,NA,"The Lives of a Bengal Lancer","movie",7,109,1935,3186,"No"
"tt0113677","88%",5,"2022-08-19","Living in Oblivion","movie",7.5,90,1995,19809,"Yes"
"tt0085859","100%",NA,NA,"Local Hero","movie",7.3,111,1983,26160,"No"
"tt0082671","100%",NA,NA,"Lola","movie",7.4,115,1981,6714,"No"
"tt0048308","82%",NA,NA,"Lola Montès","movie",7.2,116,1955,5862,"No"
"tt0056193","91%",8,"2021-07-09","Lolita","movie",7.5,153,1962,107135,"Yes"
"tt0116905","94%",NA,NA,"Lone Star","movie",7.4,135,1996,31306,"No"
"tt0056194","70%",6,"2021-09-20","The Loneliness of the Long Distance Runner","movie",7.5,104,1962,9248,"Yes"
"tt0056196","94%",NA,NA,"Long Day's Journey Into Night","movie",7.5,174,1962,5778,"No"
"tt0070334","94%",9,"2023-03-08","The Long Goodbye","movie",7.5,112,1973,35526,"Yes"
"tt0081070","97%",8,"2023-09-15","The Long Good Friday","movie",7.6,114,1980,24635,"Yes"
"tt0032728","100%",6,"2023-05-22","The Long Voyage Home","movie",6.9,105,1940,4807,"Yes"
"tt0056197","87%",NA,NA,"The Longest Day","movie",7.7,178,1962,58393,"No"
"tt0051879","92%",7,"2023-05-24","Look Back in Anger","movie",7,98,1959,4288,"Yes"
"tt0029162","93%",NA,NA,"Lost Horizon","movie",7.6,132,1937,14196,"No"
"tt0089504","97%",NA,NA,"Lost in America","movie",7,91,1985,9896,"No"
"tt0037884","98%",10,"2023-09-01","The Lost Weekend","movie",7.9,101,1945,39486,"Yes"
"tt0067814",NA,NA,NA,"Szerelem","movie",7.9,88,1971,2141,"No"
"tt0031593","86%",7,"2021-07-09","Love Affair","movie",7.3,88,1939,6189,"Yes"
"tt0073312","100%",NA,NA,"Love and Death","movie",7.7,85,1975,40296,"No"
"tt0085843","55%",NA,NA,"Eine Liebe in Deutschland","movie",6.6,132,1983,396,"No"
"tt0050658","85%",NA,NA,"Love in the Afternoon","movie",7.1,130,1957,16775,"No"
"tt0258273","86%",NA,NA,"Lovely & Amazing","movie",6.7,91,2001,7559,"No"
"tt0078771","58%",NA,NA,"L'amour en fuite","movie",7,94,1979,7399,"No"
"tt0055100","91%",NA,NA,"Lover Come Back","movie",7.1,107,1961,8594,"No"
"tt0052556",NA,NA,NA,"Les amants","movie",7.2,90,1958,5843,"No"
"tt0059415","94%",NA,NA,"Lásky jedné plavovlásky","movie",7.5,88,1965,9222,"No"
"tt0066017",NA,NA,NA,"Loving","movie",6.1,89,1970,703,"No"
"tt0049456","85%",NA,NA,"Lust for Life","movie",7.3,122,1956,12325,"No"
"tt0022100","100%",9,"2021-07-09","M - Eine Stadt sucht einen Mörder","movie",8.3,117,1931,165761,"Yes"
"tt0079501","90%",7,"2021-07-09","Mad Max","movie",6.8,88,1979,218012,"Yes"
"tt0110428","93%",NA,NA,"The Madness of King George","movie",7.2,110,1994,17913,"No"
"tt0073822","92%",NA,NA,"Trollflöjten","movie",7.5,135,1975,5135,"No"
"tt0035019","100%",NA,NA,"The Major and the Minor","movie",7.4,100,1942,7447,"No"
"tt0033868","93%",NA,NA,"Major Barbara","movie",6.8,131,1941,1482,"No"
"tt0029192","100%",NA,NA,"Make Way for Tomorrow","movie",8.2,91,1937,9286,"No"
"tt0104797","89%",NA,NA,"Malcolm X","movie",7.7,202,1992,100360,"No"
"tt0033870","100%",8,"2021-07-09","The Maltese Falcon","movie",8,100,1941,164686,"Yes"
"tt0060665","83%",8,"2021-10-14","A Man for All Seasons","movie",7.7,120,1966,36595,"Yes"
"tt0033873","92%",NA,NA,"Man Hunt","movie",7.2,105,1941,6309,"No"
"tt0033874","86%",NA,NA,"The Man Who Came to Dinner","movie",7.5,112,1941,8665,"No"
"tt0076155","82%",NA,NA,"L'homme qui aimait les femmes","movie",7.4,120,1977,7230,"No"
"tt0243133","81%",NA,NA,"The Man Who Wasn't There","movie",7.5,116,2001,113758,"No"
"tt0048347","81%",6,"2022-05-23","The Man with the Golden Arm","movie",7.3,119,1955,12025,"Yes"
"tt0056218","97%",10,"2023-03-05","The Manchurian Candidate","movie",7.9,126,1962,78693,"Yes"
"tt0079522","94%",NA,NA,"Manhattan","movie",7.8,96,1979,145241,"No"
"tt0091480","78%",NA,NA,"Manon des sources","movie",8,113,1986,23595,"No"
"tt0058335","80%",NA,NA,"Matrimonio all'italiana","movie",7.4,102,1964,10783,"No"
"tt0095593","89%",5,"2023-09-21","Married to the Mob","movie",6.2,104,1988,19198,"Yes"
"tt0044888","57%",NA,NA,"The Marrying Kind","movie",6.9,92,1952,1605,"No"
"tt0048356","99%",8,"2023-11-04","Marty","movie",7.7,90,1955,26400,"Yes"
"tt0058331","96%",9,"2021-07-09","Mary Poppins","movie",7.8,139,1964,182505,"Yes"
"tt0066026","84%",NA,NA,"MASH","movie",7.4,116,1970,75943,"No"
"tt0098532",NA,NA,NA,"Tulitikkutehtaan tyttö","movie",7.5,69,1990,10801,"No"
"tt0027951",NA,NA,NA,"Mayerling","movie",7.1,96,1936,939,"No"
"tt0067411","84%",NA,NA,"McCabe & Mrs. Miller","movie",7.6,120,1971,27067,"No"
"tt0070379","96%",NA,NA,"Mean Streets","movie",7.2,112,1973,117140,"No"
"tt0037059","100%",9,"2021-07-09","Meet Me in St. Louis","movie",7.5,113,1944,26549,"Yes"
"tt0081150","91%",NA,NA,"Melvin and Howard","movie",6.8,95,1980,5205,"No"
"tt0063291","92%",NA,NA,"Memorias del subdesarrollo","movie",7.6,97,1968,4636,"No"
"tt0074891",NA,9,"2023-04-20","The Memory of Justice","movie",8.5,278,1976,376,"Yes"
"tt0042727","77%",NA,NA,"The Men","movie",7.1,87,1950,5005,"No"
"tt0092068","80%",NA,NA,"Tenue de soirée","movie",6.9,84,1986,3538,"No"
"tt0100142","93%",7,"2023-09-14","Metropolitan","movie",7.3,98,1990,12110,"Yes"
"tt0031647","93%",NA,NA,"Midnight","movie",7.8,94,1939,5528,"No"
"tt0064665","87%",8,"2022-06-26","Midnight Cowboy","movie",7.8,113,1969,117984,"Yes"
"tt0067433","80%",NA,NA,"Minnie and Moskowitz","movie",7.2,114,1971,5178,"No"
"tt0037077","86%",NA,NA,"The Miracle of Morgan's Creek","movie",7.6,98,1943,7867,"No"
"tt0039628","96%",7,"2021-07-09","Miracle on 34th Street","movie",7.9,96,1947,52577,"Yes"
"tt0056241","96%",NA,NA,"The Miracle Worker","movie",8.1,106,1962,20099,"No"
"tt0026725","85%",NA,NA,"Les Misérables","movie",7.7,108,1935,3853,"No"
"tt0055184","97%",7,"2023-11-05","The Misfits","movie",7.2,125,1961,22830,"Yes"
"tt0084335","94%",NA,NA,"Missing","movie",7.7,122,1982,22790,"No"
"tt0100200","80%",NA,NA,"Mr. & Mrs. Bridge","movie",6.6,126,1990,3411,"No"
"tt0027996","91%",NA,NA,"Mr. Deeds Goes to Town","movie",7.8,115,1936,22824,"No"
"tt0046487","100%",NA,NA,"Les vacances de Monsieur Hulot","movie",7.3,114,1953,19884,"No"
"tt0048380","93%",NA,NA,"Mister Roberts","movie",7.6,123,1955,17986,"No"
"tt0031679","85%",8,"2022-05-21","Mr. Smith Goes to Washington","movie",8.1,129,1939,119838,"Yes"
"tt0035093","95%",NA,NA,"Mrs. Miniver","movie",7.6,134,1942,19092,"No"
"tt0081176","92%",NA,NA,"Mon oncle d'Amérique","movie",7.6,125,1980,6688,"No"
"tt0091538","97%",9,"2023-09-05","Mona Lisa","movie",7.3,104,1986,18273,"Yes"
"tt0039631","97%",6,"2023-10-14","Monsieur Verdoux","movie",7.8,124,1947,18807,"Yes"
"tt0198781","96%",8,"2021-07-09","Monsters, Inc.","movie",8.1,92,2001,959176,"Yes"
"tt0084354","100%",NA,NA,"Moonlighting","movie",7.3,97,1982,3426,"No"
"tt0093565","94%",8,"2021-07-09","Moonstruck","movie",7.1,102,1987,65664,"Yes"
"tt0036172",NA,NA,NA,"The More the Merrier","movie",7.6,104,1943,7282,"No"
"tt0060714","68%",NA,NA,"Morgan: A Suitable Case for Treatment","movie",6.5,97,1966,2084,"No"
"tt0032811","100%",7,"2022-08-22","The Mortal Storm","movie",7.7,100,1940,5895,"Yes"
"tt0117091","88%",NA,NA,"Mother","movie",6.9,104,1996,6669,"No"
"tt0044926","73%",NA,NA,"Moulin Rouge","movie",7,119,1952,6309,"No"
"tt0023240",NA,NA,NA,"The Mouthpiece","movie",7.2,86,1932,567,"No"
"tt0107616","90%",NA,NA,"Much Ado About Nothing","movie",7.3,111,1993,51028,"No"
"tt0166924","84%",7,"2021-07-09","Mulholland Dr.","movie",7.9,147,2001,376738,"Yes"
"tt0067778","94%",NA,NA,"Le souffle au coeur","movie",7.6,118,1971,10669,"No"
"tt0026752","93%",7,"2022-02-23","Mutiny on the Bounty","movie",7.6,132,1935,24428,"Yes"
"tt0091578","98%",NA,NA,"My Beautiful Laundrette","movie",6.8,97,1985,17055,"No"
"tt0038762","100%",NA,NA,"My Darling Clementine","movie",7.7,97,1946,25256,"No"
"tt0082783","92%",7,"2023-06-05","My Dinner with Andre","movie",7.7,110,1981,24960,"Yes"
"tt0058385","95%",7,"2021-08-10","My Fair Lady","movie",7.7,170,1964,100017,"Yes"
