"FilmID","TheatreID","SessionID","ScreenTitle","ScreenTrailer","ScreenPoster","ScreenDate","ScreenTimestamp","ScreenTime","ScreenTicketLink","ScreenGenre","ScreenRuntime","ScreenTheatre"
NA,"f-0100003618","32779","""Straight Line Crazy"" presented by NTL"," https://www.youtube.com/watch?v=-4-Hq4XOD_k","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003618?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Friday, October 14, 2022","2022-10-14T13:15:00","01:15 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=32779&visLang=1","Filmed theater","180 Minutes","AFI - AFI Silver 2"
NA,"f-0100003618","32780","""Straight Line Crazy"" presented by NTL"," https://www.youtube.com/watch?v=-4-Hq4XOD_k","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003618?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Friday, October 14, 2022","2022-10-15T13:15:00","01:15 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=32780&visLang=1","Filmed theater","180 Minutes","AFI - AFI Silver 2"
NA,"f-0100003618","32781","""Straight Line Crazy"" presented by NTL"," https://www.youtube.com/watch?v=-4-Hq4XOD_k","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003618?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Friday, October 14, 2022","2022-10-16T13:15:00","01:15 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=32781&visLang=1","Filmed theater","180 Minutes","AFI - AFI Silver 2"
NA,"f-0100003704","32767","A NIGHTMARE ON ELM STREET 3: DREAM WARRIORS","https://www.youtube.com/watch?v=Z3bQ4B22qd0","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003704?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Monday, October 31, 2022","2022-10-31T19:15:00","07:15 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=32767&visLang=1","Horror","96 Minutes","AFI - AFI Silver 1"
NA,"f-0100003704","32768","A NIGHTMARE ON ELM STREET 3: DREAM WARRIORS","https://www.youtube.com/watch?v=Z3bQ4B22qd0","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003704?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Monday, October 31, 2022","2022-11-02T21:30:00","09:30 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=32768&visLang=1","Horror","96 Minutes","AFI - AFI Silver 1"
NA,"f-0100003631","32218","ALL THE KING'S MEN (1949)","https://www.youtube.com/watch?v=DivcuGBAHcI","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003631?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Friday, October 14, 2022","2022-10-14T16:30:00","04:30 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=32218&visLang=1","Film noir","110 Minutes","AFI - AFI Silver 1"
NA,"f-0100003631","32219","ALL THE KING'S MEN (1949)","https://www.youtube.com/watch?v=DivcuGBAHcI","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003631?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Friday, October 14, 2022","2022-10-17T18:45:00","06:45 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=32219&visLang=1","Film noir","110 Minutes","AFI - AFI Silver 2"
NA,"f-0100003631","32220","ALL THE KING'S MEN (1949)","https://www.youtube.com/watch?v=DivcuGBAHcI","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003631?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Friday, October 14, 2022","2022-10-18T12:50:00","12:50 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=32220&visLang=1","Film noir","110 Minutes","AFI - AFI Silver 1"
NA,"f-0100003631","32221","ALL THE KING'S MEN (1949)","https://www.youtube.com/watch?v=DivcuGBAHcI","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003631?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Friday, October 14, 2022","2022-10-20T12:50:00","12:50 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=32221&visLang=1","Film noir","110 Minutes","AFI - AFI Silver 1"
NA,"f-0100003655","32805","ARGENTINA, 1985","https://www.youtube.com/watch?v=Bd353FL7qw4","//silver.afi.com/CDN/media/entity/get/FilmPosterGraphic/f-0100003655?width=121&height=180&referenceScheme=Global&allowPlaceHolder=true","Thursday, October 13, 2022","2022-10-13T14:00:00","02:00 PM","//silver.afi.com/Ticketing/visSelectTickets.aspx?cinemacode=1001&txtSessionId=32805&visLang=1","Historical drama","140 Minutes","AFI - AFI Silver 1"
